0 info it worked if it ends with ok
1757 info preinstall array-flatten@1.1.1
1758 info linkStuff array-flatten@1.1.1
1759 silly linkStuff array-flatten@1.1.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1760 verbose linkBins array-flatten@1.1.1
1761 verbose linkMans array-flatten@1.1.1
1762 verbose rebuildBundles array-flatten@1.1.1
1763 info install array-flatten@1.1.1
1764 info postinstall array-flatten@1.1.1
1765 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/balanced-match
1766 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/balanced-match
1767 info preinstall balanced-match@1.0.0
1768 info linkStuff balanced-match@1.0.0
1769 silly linkStuff balanced-match@1.0.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1770 verbose linkBins balanced-match@1.0.0
1771 verbose linkMans balanced-match@1.0.0
1772 verbose rebuildBundles balanced-match@1.0.0
1773 info install balanced-match@1.0.0
1774 info postinstall balanced-match@1.0.0
1775 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/base64-js
1776 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/base64-js
1777 info preinstall base64-js@1.2.0
1778 info linkStuff base64-js@1.2.0
1779 silly linkStuff base64-js@1.2.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1780 verbose linkBins base64-js@1.2.0
1781 verbose linkMans base64-js@1.2.0
1782 verbose rebuildBundles base64-js@1.2.0
1783 info install base64-js@1.2.0
1784 info postinstall base64-js@1.2.0
1785 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/big-integer
1786 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/big-integer
1787 info preinstall big-integer@1.6.32
1788 info linkStuff big-integer@1.6.32
1789 silly linkStuff big-integer@1.6.32 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1790 verbose linkBins big-integer@1.6.32
1791 verbose link bins [ {},
1791 verbose link bins   '/Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin',
1791 verbose link bins   false ]
1792 verbose linkMans big-integer@1.6.32
1793 verbose rebuildBundles big-integer@1.6.32
1794 info install big-integer@1.6.32
1795 info postinstall big-integer@1.6.32
1796 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/body-parser
1797 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/body-parser
1798 info preinstall body-parser@1.18.2
1799 info linkStuff body-parser@1.18.2
1800 silly linkStuff body-parser@1.18.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1801 verbose linkBins body-parser@1.18.2
1802 verbose linkMans body-parser@1.18.2
1803 verbose rebuildBundles body-parser@1.18.2
1804 info install body-parser@1.18.2
1805 info postinstall body-parser@1.18.2
1806 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/bplist-parser
1807 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/bplist-parser
1808 info preinstall bplist-parser@0.1.1
1809 info linkStuff bplist-parser@0.1.1
1810 silly linkStuff bplist-parser@0.1.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1811 verbose linkBins bplist-parser@0.1.1
1812 verbose linkMans bplist-parser@0.1.1
1813 verbose rebuildBundles bplist-parser@0.1.1
1814 info install bplist-parser@0.1.1
1815 info postinstall bplist-parser@0.1.1
1816 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/brace-expansion
1817 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/brace-expansion
1818 info preinstall brace-expansion@1.1.11
1819 info linkStuff brace-expansion@1.1.11
1820 silly linkStuff brace-expansion@1.1.11 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1821 verbose linkBins brace-expansion@1.1.11
1822 verbose linkMans brace-expansion@1.1.11
1823 verbose rebuildBundles brace-expansion@1.1.11
1824 info install brace-expansion@1.1.11
1825 info postinstall brace-expansion@1.1.11
1826 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/bytes
1827 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/bytes
1828 info preinstall bytes@3.0.0
1829 info linkStuff bytes@3.0.0
1830 silly linkStuff bytes@3.0.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1831 verbose linkBins bytes@3.0.0
1832 verbose linkMans bytes@3.0.0
1833 verbose rebuildBundles bytes@3.0.0
1834 info install bytes@3.0.0
1835 info postinstall bytes@3.0.0
1836 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/chalk
1837 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/chalk
1838 info preinstall chalk@1.1.3
1839 info linkStuff chalk@1.1.3
1840 silly linkStuff chalk@1.1.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1841 verbose linkBins chalk@1.1.3
1842 verbose linkMans chalk@1.1.3
1843 verbose rebuildBundles chalk@1.1.3
1844 info install chalk@1.1.3
1845 info postinstall chalk@1.1.3
1846 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/compressible
1847 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/compressible
1848 info preinstall compressible@2.0.14
1849 info linkStuff compressible@2.0.14
1850 silly linkStuff compressible@2.0.14 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1851 verbose linkBins compressible@2.0.14
1852 verbose linkMans compressible@2.0.14
1853 verbose rebuildBundles compressible@2.0.14
1854 verbose rebuildBundles [ 'mime-db' ]
1855 info install compressible@2.0.14
1856 info postinstall compressible@2.0.14
1857 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/compression
1858 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/compression
1859 info preinstall compression@1.7.2
1860 info linkStuff compression@1.7.2
1861 silly linkStuff compression@1.7.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1862 verbose linkBins compression@1.7.2
1863 verbose linkMans compression@1.7.2
1864 verbose rebuildBundles compression@1.7.2
1865 info install compression@1.7.2
1866 info postinstall compression@1.7.2
1867 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/concat-map
1868 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/concat-map
1869 info preinstall concat-map@0.0.1
1870 info linkStuff concat-map@0.0.1
1871 silly linkStuff concat-map@0.0.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1872 verbose linkBins concat-map@0.0.1
1873 verbose linkMans concat-map@0.0.1
1874 verbose rebuildBundles concat-map@0.0.1
1875 info install concat-map@0.0.1
1876 info postinstall concat-map@0.0.1
1877 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/content-disposition
1878 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/content-disposition
1879 info preinstall content-disposition@0.5.2
1880 info linkStuff content-disposition@0.5.2
1881 silly linkStuff content-disposition@0.5.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1882 verbose linkBins content-disposition@0.5.2
1883 verbose linkMans content-disposition@0.5.2
1884 verbose rebuildBundles content-disposition@0.5.2
1885 info install content-disposition@0.5.2
1886 info postinstall content-disposition@0.5.2
1887 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/content-type
1888 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/content-type
1889 info preinstall content-type@1.0.4
1890 info linkStuff content-type@1.0.4
1891 silly linkStuff content-type@1.0.4 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1892 verbose linkBins content-type@1.0.4
1893 verbose linkMans content-type@1.0.4
1894 verbose rebuildBundles content-type@1.0.4
1895 info install content-type@1.0.4
1896 info postinstall content-type@1.0.4
1897 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cookie
1898 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cookie
1899 info preinstall cookie@0.3.1
1900 info linkStuff cookie@0.3.1
1901 silly linkStuff cookie@0.3.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1902 verbose linkBins cookie@0.3.1
1903 verbose linkMans cookie@0.3.1
1904 verbose rebuildBundles cookie@0.3.1
1905 info install cookie@0.3.1
1906 info postinstall cookie@0.3.1
1907 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cookie-signature
1908 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cookie-signature
1909 info preinstall cookie-signature@1.0.6
1910 info linkStuff cookie-signature@1.0.6
1911 silly linkStuff cookie-signature@1.0.6 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1912 verbose linkBins cookie-signature@1.0.6
1913 verbose linkMans cookie-signature@1.0.6
1914 verbose rebuildBundles cookie-signature@1.0.6
1915 info install cookie-signature@1.0.6
1916 info postinstall cookie-signature@1.0.6
1917 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-common
1918 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-common
1919 info preinstall cordova-common@2.2.5
1920 info linkStuff cordova-common@2.2.5
1921 silly linkStuff cordova-common@2.2.5 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1922 verbose linkBins cordova-common@2.2.5
1923 verbose linkMans cordova-common@2.2.5
1924 verbose rebuildBundles cordova-common@2.2.5
1925 info install cordova-common@2.2.5
1926 info postinstall cordova-common@2.2.5
1927 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-registry-mapper
1928 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-registry-mapper
1929 info preinstall cordova-registry-mapper@1.1.15
1930 info linkStuff cordova-registry-mapper@1.1.15
1931 silly linkStuff cordova-registry-mapper@1.1.15 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1932 verbose linkBins cordova-registry-mapper@1.1.15
1933 verbose linkMans cordova-registry-mapper@1.1.15
1934 verbose rebuildBundles cordova-registry-mapper@1.1.15
1935 info install cordova-registry-mapper@1.1.15
1936 info postinstall cordova-registry-mapper@1.1.15
1937 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-serve
1938 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/cordova-serve
1939 info preinstall cordova-serve@2.0.1
1940 info linkStuff cordova-serve@2.0.1
1941 silly linkStuff cordova-serve@2.0.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1942 verbose linkBins cordova-serve@2.0.1
1943 verbose linkMans cordova-serve@2.0.1
1944 verbose rebuildBundles cordova-serve@2.0.1
1945 info install cordova-serve@2.0.1
1946 info postinstall cordova-serve@2.0.1
1947 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/debug
1948 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/debug
1949 info preinstall debug@2.6.9
1950 info linkStuff debug@2.6.9
1951 silly linkStuff debug@2.6.9 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1952 verbose linkBins debug@2.6.9
1953 verbose linkMans debug@2.6.9
1954 verbose rebuildBundles debug@2.6.9
1955 info install debug@2.6.9
1956 info postinstall debug@2.6.9
1957 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/depd
1958 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/depd
1959 info preinstall depd@1.1.2
1960 info linkStuff depd@1.1.2
1961 silly linkStuff depd@1.1.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1962 verbose linkBins depd@1.1.2
1963 verbose linkMans depd@1.1.2
1964 verbose rebuildBundles depd@1.1.2
1965 info install depd@1.1.2
1966 info postinstall depd@1.1.2
1967 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/destroy
1968 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/destroy
1969 info preinstall destroy@1.0.4
1970 info linkStuff destroy@1.0.4
1971 silly linkStuff destroy@1.0.4 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1972 verbose linkBins destroy@1.0.4
1973 verbose linkMans destroy@1.0.4
1974 verbose rebuildBundles destroy@1.0.4
1975 info install destroy@1.0.4
1976 info postinstall destroy@1.0.4
1977 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ee-first
1978 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ee-first
1979 info preinstall ee-first@1.1.1
1980 info linkStuff ee-first@1.1.1
1981 silly linkStuff ee-first@1.1.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1982 verbose linkBins ee-first@1.1.1
1983 verbose linkMans ee-first@1.1.1
1984 verbose rebuildBundles ee-first@1.1.1
1985 info install ee-first@1.1.1
1986 info postinstall ee-first@1.1.1
1987 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/elementtree
1988 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/elementtree
1989 info preinstall elementtree@0.1.6
1990 info linkStuff elementtree@0.1.6
1991 silly linkStuff elementtree@0.1.6 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
1992 verbose linkBins elementtree@0.1.6
1993 verbose linkMans elementtree@0.1.6
1994 verbose rebuildBundles elementtree@0.1.6
1995 info install elementtree@0.1.6
1996 info postinstall elementtree@0.1.6
1997 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/encodeurl
1998 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/encodeurl
1999 info preinstall encodeurl@1.0.2
2000 info linkStuff encodeurl@1.0.2
2001 silly linkStuff encodeurl@1.0.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2002 verbose linkBins encodeurl@1.0.2
2003 verbose linkMans encodeurl@1.0.2
2004 verbose rebuildBundles encodeurl@1.0.2
2005 info install encodeurl@1.0.2
2006 info postinstall encodeurl@1.0.2
2007 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/escape-html
2008 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/escape-html
2009 info preinstall escape-html@1.0.3
2010 info linkStuff escape-html@1.0.3
2011 silly linkStuff escape-html@1.0.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2012 verbose linkBins escape-html@1.0.3
2013 verbose linkMans escape-html@1.0.3
2014 verbose rebuildBundles escape-html@1.0.3
2015 info install escape-html@1.0.3
2016 info postinstall escape-html@1.0.3
2017 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/escape-string-regexp
2018 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/escape-string-regexp
2019 info preinstall escape-string-regexp@1.0.5
2020 info linkStuff escape-string-regexp@1.0.5
2021 silly linkStuff escape-string-regexp@1.0.5 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2022 verbose linkBins escape-string-regexp@1.0.5
2023 verbose linkMans escape-string-regexp@1.0.5
2024 verbose rebuildBundles escape-string-regexp@1.0.5
2025 info install escape-string-regexp@1.0.5
2026 info postinstall escape-string-regexp@1.0.5
2027 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/etag
2028 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/etag
2029 info preinstall etag@1.8.1
2030 info linkStuff etag@1.8.1
2031 silly linkStuff etag@1.8.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2032 verbose linkBins etag@1.8.1
2033 verbose linkMans etag@1.8.1
2034 verbose rebuildBundles etag@1.8.1
2035 info install etag@1.8.1
2036 info postinstall etag@1.8.1
2037 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/express
2038 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/express
2039 info preinstall express@4.16.3
2040 info linkStuff express@4.16.3
2041 silly linkStuff express@4.16.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2042 verbose linkBins express@4.16.3
2043 verbose linkMans express@4.16.3
2044 verbose rebuildBundles express@4.16.3
2045 info install express@4.16.3
2046 info postinstall express@4.16.3
2047 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/finalhandler
2048 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/finalhandler
2049 info preinstall finalhandler@1.1.1
2050 info linkStuff finalhandler@1.1.1
2051 silly linkStuff finalhandler@1.1.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2052 verbose linkBins finalhandler@1.1.1
2053 verbose linkMans finalhandler@1.1.1
2054 verbose rebuildBundles finalhandler@1.1.1
2055 info install finalhandler@1.1.1
2056 info postinstall finalhandler@1.1.1
2057 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/forwarded
2058 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/forwarded
2059 info preinstall forwarded@0.1.2
2060 info linkStuff forwarded@0.1.2
2061 silly linkStuff forwarded@0.1.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2062 verbose linkBins forwarded@0.1.2
2063 verbose linkMans forwarded@0.1.2
2064 verbose rebuildBundles forwarded@0.1.2
2065 info install forwarded@0.1.2
2066 info postinstall forwarded@0.1.2
2067 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/fresh
2068 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/fresh
2069 info preinstall fresh@0.5.2
2070 info linkStuff fresh@0.5.2
2071 silly linkStuff fresh@0.5.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2072 verbose linkBins fresh@0.5.2
2073 verbose linkMans fresh@0.5.2
2074 verbose rebuildBundles fresh@0.5.2
2075 info install fresh@0.5.2
2076 info postinstall fresh@0.5.2
2077 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/glob
2078 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/glob
2079 info preinstall glob@5.0.15
2080 info linkStuff glob@5.0.15
2081 silly linkStuff glob@5.0.15 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2082 verbose linkBins glob@5.0.15
2083 verbose linkMans glob@5.0.15
2084 verbose rebuildBundles glob@5.0.15
2085 info install glob@5.0.15
2086 info postinstall glob@5.0.15
2087 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/has-ansi
2088 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/has-ansi
2089 info preinstall has-ansi@2.0.0
2090 info linkStuff has-ansi@2.0.0
2091 silly linkStuff has-ansi@2.0.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2092 verbose linkBins has-ansi@2.0.0
2093 verbose linkMans has-ansi@2.0.0
2094 verbose rebuildBundles has-ansi@2.0.0
2095 info install has-ansi@2.0.0
2096 info postinstall has-ansi@2.0.0
2097 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/http-errors
2098 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/http-errors
2099 info preinstall http-errors@1.6.3
2100 info linkStuff http-errors@1.6.3
2101 silly linkStuff http-errors@1.6.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2102 verbose linkBins http-errors@1.6.3
2103 verbose linkMans http-errors@1.6.3
2104 verbose rebuildBundles http-errors@1.6.3
2105 info install http-errors@1.6.3
2106 info postinstall http-errors@1.6.3
2107 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/iconv-lite
2108 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/iconv-lite
2109 info preinstall iconv-lite@0.4.19
2110 info linkStuff iconv-lite@0.4.19
2111 silly linkStuff iconv-lite@0.4.19 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2112 verbose linkBins iconv-lite@0.4.19
2113 verbose linkMans iconv-lite@0.4.19
2114 verbose rebuildBundles iconv-lite@0.4.19
2115 info install iconv-lite@0.4.19
2116 info postinstall iconv-lite@0.4.19
2117 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/inflight
2118 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/inflight
2119 info preinstall inflight@1.0.6
2120 info linkStuff inflight@1.0.6
2121 silly linkStuff inflight@1.0.6 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2122 verbose linkBins inflight@1.0.6
2123 verbose linkMans inflight@1.0.6
2124 verbose rebuildBundles inflight@1.0.6
2125 info install inflight@1.0.6
2126 info postinstall inflight@1.0.6
2127 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/inherits
2128 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/inherits
2129 info preinstall inherits@2.0.3
2130 info linkStuff inherits@2.0.3
2131 silly linkStuff inherits@2.0.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2132 verbose linkBins inherits@2.0.3
2133 verbose linkMans inherits@2.0.3
2134 verbose rebuildBundles inherits@2.0.3
2135 info install inherits@2.0.3
2136 info postinstall inherits@2.0.3
2137 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ipaddr.js
2138 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ipaddr.js
2139 info preinstall ipaddr.js@1.6.0
2140 info linkStuff ipaddr.js@1.6.0
2141 silly linkStuff ipaddr.js@1.6.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2142 verbose linkBins ipaddr.js@1.6.0
2143 verbose linkMans ipaddr.js@1.6.0
2144 verbose rebuildBundles ipaddr.js@1.6.0
2145 info install ipaddr.js@1.6.0
2146 info postinstall ipaddr.js@1.6.0
2147 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/is-wsl
2148 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/is-wsl
2149 info preinstall is-wsl@1.1.0
2150 info linkStuff is-wsl@1.1.0
2151 silly linkStuff is-wsl@1.1.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2152 verbose linkBins is-wsl@1.1.0
2153 verbose linkMans is-wsl@1.1.0
2154 verbose rebuildBundles is-wsl@1.1.0
2155 info install is-wsl@1.1.0
2156 info postinstall is-wsl@1.1.0
2157 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/media-typer
